    metadata.s.tutoring_credits + metadata.s.cowowrking_credits + 
    metadata.s.cafe_credits + metadata.s.party_credits + metadata.s.workshop_credits + 
    metadata.s.camp_credits + metadata.s.merchandise_credits + 
    metadata.u.membership_cost + metadata.u.playground_credits + 
    metadata.u.tutoring_credits + metadata.u.cowowrking_credits + 
    metadata.u.cafe_credits + metadata.u.party_credits + metadata.u.workshop_credits + 
    metadata.u.camp_credits + metadata.u.merchandise_credits + 
    dxsxbar.visit_prob + dxsxbar.visits + dxsxbar.playground_lambda + 
    dxsxbar.tutoring_lambda + dxsxbar.coworking_lambda + dxsxbar.cafe_lambda + 
    dxsxbar.party_lambda + dxsxbar.workshop_lambda + dxsxbar.camp_lambda + 
    dxsxbar.merchandise_lambda + dxsxbar.spent + dxsxbar.playground_credits + 
    dxsxbar.tutoring_credits + dxsxbar.coworking_credits + dxsxbar.cafe_credits + 
    dxsxbar.party_credits + dxsxbar.workshop_credits + dxsxbar.camp_credits + 
    dxsxbar.merchandise_credits + dxssd.visit_prob + dxssd.visits + 
    dxssd.playground_lambda + dxssd.tutoring_lambda + dxssd.coworking_lambda + 
    dxssd.cafe_lambda + dxssd.party_lambda + dxssd.workshop_lambda + 
    dxssd.camp_lambda + dxssd.merchandise_lambda + dxssd.spent + 
    dxssd.playground_credits + dxssd.tutoring_credits + dxssd.coworking_credits + 
    dxssd.cafe_credits + dxssd.party_credits + dxssd.workshop_credits + 
    dxssd.camp_credits + dxssd.merchandise_credits + dxssd.savings + 
    dxssd.r + dxssd.s + dxssd.u + dxssd.nm + dxsk.visit_prob + 
    dxsk.visits + dxsk.playground_lambda + dxsk.tutoring_lambda + 
    dxsk.coworking_lambda + dxsk.cafe_lambda + dxsk.party_lambda + 
    dxsk.workshop_lambda + dxsk.camp_lambda + dxsk.merchandise_lambda + 
    dxsk.spent + dxsk.playground_credits + dxsk.tutoring_credits + 
    dxsk.coworking_credits + dxsk.cafe_credits + dxsk.party_credits + 
    dxsk.workshop_credits + dxsk.camp_credits + dxsk.merchandise_credits + 
    dxsk.savings + dxsk.r + dxsk.s + dxsk.u + dxsk.nm + dxssk.visit_prob + 
    dxssk.visits + dxssk.playground_lambda + dxssk.tutoring_lambda + 
    dxssk.coworking_lambda + dxssk.cafe_lambda + dxssk.party_lambda + 
    dxssk.workshop_lambda + dxssk.camp_lambda + dxssk.merchandise_lambda + 
    dxssk.spent + dxssk.playground_credits + dxssk.tutoring_credits + 
    dxssk.coworking_credits + dxssk.cafe_credits + dxssk.party_credits + 
    dxssk.workshop_credits + dxssk.camp_credits + dxssk.merchandise_credits + 
    dxssk.savings + dxssk.r + dxssk.s + dxssk.u + dxssk.nm, data = my_results_sims)

Residuals:
    Min      1Q  Median      3Q     Max 
-5.3817 -1.1615 -0.0734  1.2453  4.3094 

Coefficients:
                                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)                    -2.663e+02  1.452e+03  -0.183 0.855052    
metadata.target_market_size    -4.981e-04  3.964e-04  -1.256 0.213440    
metadata.r                      1.012e+00  1.465e+00   0.691 0.492000    
metadata.s                     -2.666e+00  1.656e+00  -1.610 0.112141    
metadata.u                      1.652e+00  1.444e+00   1.143 0.257056    
metadata.nm                     1.190e+00  2.903e+00   0.410 0.683129    
metadata.rationality           -2.172e-01  8.719e-01  -0.249 0.804098    
metadata.visit_change          -2.565e+01  3.781e+01  -0.678 0.499906    
metadata.mean_daily_visitors    1.856e-01  1.680e-01   1.105 0.273286    
metadata.playground            -3.537e+00  3.749e-01  -9.434 8.57e-14 ***
metadata.tutoring              -7.089e-01  8.552e-02  -8.290 8.93e-12 ***
metadata.coworking             -3.422e+00  3.768e-01  -9.084 3.53e-13 ***
metadata.cafe                  -6.348e-01  1.677e-01  -3.784 0.000339 ***
metadata.party                  1.928e-03  3.696e-03   0.522 0.603637    
metadata.workshop               9.566e-03  2.955e-02   0.324 0.747196    
metadata.camp                   2.669e-03  2.910e-03   0.917 0.362475    
metadata.merchandise            7.222e-03  2.729e-02   0.265 0.792121    
metadata.r.membership_cost      4.395e-04  2.183e-04   2.013 0.048245 *  
metadata.r.playground_credits  -2.008e-03  8.043e-03  -0.250 0.803685    
metadata.r.tutoring_credits     3.445e-02  6.872e-02   0.501 0.617840    
metadata.r.cowowrking_credits   4.134e-03  9.225e-03   0.448 0.655557    
metadata.r.cafe_credits         5.460e-03  1.092e-02   0.500 0.618778    
metadata.r.party_credits        5.196e-01  2.490e+00   0.209 0.835355    
metadata.r.workshop_credits    -7.506e-01  8.402e-01  -0.893 0.374991    
metadata.r.camp_credits         1.945e-01  6.188e-01   0.314 0.754233    
metadata.r.merchandise_credits -1.214e+00  2.003e+00  -0.606 0.546544    
metadata.s.membership_cost     -4.135e-04  1.961e-04  -2.108 0.038853 *  
metadata.s.playground_credits   1.196e-02  6.591e-03   1.814 0.074257 .  
metadata.s.tutoring_credits    -3.172e-02  1.168e-01  -0.271 0.786867    
metadata.s.cowowrking_credits  -4.334e-02  3.017e-02  -1.437 0.155580    
metadata.s.cafe_credits         3.067e-03  1.442e-02   0.213 0.832207    
metadata.s.party_credits       -4.791e-01  1.132e+00  -0.423 0.673570    
metadata.s.workshop_credits     6.967e-01  1.025e+00   0.680 0.498979    
metadata.s.camp_credits        -1.237e-01  8.801e-01  -0.141 0.888649    
metadata.s.merchandise_credits -5.088e-01  1.221e+00  -0.417 0.678320    
metadata.u.membership_cost     -4.624e-04  5.290e-04  -0.874 0.385287    
metadata.u.playground_credits  -1.014e-02  4.050e-02  -0.250 0.803083    
metadata.u.tutoring_credits     2.557e-02  8.059e-02   0.317 0.752091    
metadata.u.cowowrking_credits   2.462e-02  4.141e-02   0.594 0.554242    
metadata.u.cafe_credits        -4.725e-02  2.874e-02  -1.644 0.105008    
metadata.u.party_credits       -1.799e+00  1.142e+00  -1.576 0.119887    
metadata.u.workshop_credits    -6.344e-02  1.024e+00  -0.062 0.950805    
metadata.u.camp_credits         3.882e-01  5.379e-01   0.722 0.473085    
metadata.u.merchandise_credits -3.364e-01  1.150e+00  -0.293 0.770713    
dxsxbar.visit_prob              7.687e+01  2.824e+02   0.272 0.786306    
dxsxbar.visits                  1.883e+02  2.920e+01   6.447 1.62e-08 ***
dxsxbar.playground_lambda       2.210e+01  3.377e+01   0.654 0.515174    
dxsxbar.tutoring_lambda        -2.268e+02  1.835e+02  -1.236 0.220930    
dxsxbar.coworking_lambda        5.441e+01  3.257e+01   1.670 0.099635 .  
dxsxbar.cafe_lambda            -1.326e+02  1.541e+02  -0.860 0.392864    
dxsxbar.party_lambda            1.003e+05  1.424e+05   0.705 0.483582    
dxsxbar.workshop_lambda        -7.830e+04  1.523e+05  -0.514 0.608962    
dxsxbar.camp_lambda             2.606e+04  1.244e+05   0.209 0.834745    
dxsxbar.merchandise_lambda      7.326e+04  1.275e+05   0.574 0.567673    
dxsxbar.spent                  -2.752e-04  8.566e-04  -0.321 0.749009    
dxsxbar.playground_credits     -6.594e-02  3.649e-02  -1.807 0.075402 .  
dxsxbar.tutoring_credits        5.520e-02  4.505e-01   0.123 0.902873    
dxsxbar.coworking_credits       4.405e-02  3.745e-02   1.176 0.243824    
dxsxbar.cafe_credits            5.850e-02  4.702e-02   1.244 0.217849    
dxsxbar.party_credits          -1.078e+01  8.705e+00  -1.238 0.220177    
dxsxbar.workshop_credits       -2.440e+00  4.006e+00  -0.609 0.544662    
dxsxbar.camp_credits           -1.643e+00  2.745e+00  -0.599 0.551478    
dxsxbar.merchandise_credits     3.486e+00  5.573e+00   0.626 0.533790    
dxssd.visit_prob                2.850e+02  6.451e+02   0.442 0.660075    
dxssd.visits                   -2.393e+02  4.060e+01  -5.895 1.47e-07 ***
dxssd.playground_lambda        -1.779e+01  7.621e+01  -0.233 0.816122    
dxssd.tutoring_lambda          -3.419e+02  3.778e+02  -0.905 0.368803    
dxssd.coworking_lambda          5.068e+01  7.983e+01   0.635 0.527721    
dxssd.cafe_lambda              -4.759e+01  3.421e+02  -0.139 0.889788    
dxssd.party_lambda             -5.360e+05  2.811e+05  -1.907 0.060932 .  
dxssd.workshop_lambda           6.456e+05  2.763e+05   2.337 0.022543 *  
dxssd.camp_lambda              -1.372e+05  2.870e+05  -0.478 0.634230    
dxssd.merchandise_lambda        2.534e+05  2.545e+05   0.996 0.322953    
dxssd.spent                    -9.401e-04  9.676e-04  -0.972 0.334881    
dxssd.playground_credits        3.377e-02  3.472e-02   0.973 0.334396    
dxssd.tutoring_credits         -1.570e-02  4.391e-01  -0.036 0.971587    
dxssd.coworking_credits        -3.080e-02  4.120e-02  -0.748 0.457439    
dxssd.cafe_credits             -4.217e-02  5.246e-02  -0.804 0.424419    
dxssd.party_credits             9.447e+00  1.063e+01   0.889 0.377489    
dxssd.workshop_credits          3.297e+00  4.115e+00   0.801 0.426003    
dxssd.camp_credits              3.230e-01  2.884e+00   0.112 0.911170    
dxssd.merchandise_credits       3.522e+00  7.818e+00   0.451 0.653813    
dxssd.savings                   2.038e+00  1.278e-01  15.943  < 2e-16 ***
dxssd.r                        -1.747e+01  1.542e+01  -1.133 0.261277    
dxssd.s                        -3.084e+01  1.460e+01  -2.112 0.038558 *  
dxssd.u                        -4.854e+00  1.472e+01  -0.330 0.742635    
dxssd.nm                        6.775e+00  9.445e+00   0.717 0.475749    
dxsk.visit_prob                 3.049e+01  5.790e+01   0.527 0.600269    
dxsk.visits                    -7.465e+00  2.787e+00  -2.678 0.009369 ** 
dxsk.playground_lambda          2.570e+01  7.684e+01   0.334 0.739097    
dxsk.tutoring_lambda           -3.568e+01  7.822e+01  -0.456 0.649800    
dxsk.coworking_lambda           1.871e+01  9.042e+01   0.207 0.836747    
dxsk.cafe_lambda               -3.672e+01  8.022e+01  -0.458 0.648670    
dxsk.party_lambda              -1.528e+02  9.039e+01  -1.691 0.095715 .  
dxsk.workshop_lambda            1.858e+02  9.144e+01   2.032 0.046201 *  
dxsk.camp_lambda               -1.138e+02  1.004e+02  -1.133 0.261234    
dxsk.merchandise_lambda         6.474e+01  7.370e+01   0.878 0.382993    
dxsk.spent                      3.042e-01  2.961e-01   1.027 0.308109    
dxsk.playground_credits        -1.651e+00  2.914e+00  -0.566 0.573016    
dxsk.tutoring_credits          -1.551e-01  1.062e-01  -1.461 0.148858    
dxsk.coworking_credits          1.889e+00  2.862e+00   0.660 0.511553    
dxsk.cafe_credits              -9.380e-02  4.984e-01  -0.188 0.851308    
dxsk.party_credits              8.090e-01  3.892e-01   2.079 0.041610 *  
dxsk.workshop_credits          -9.879e-02  2.329e-01  -0.424 0.672884    
dxsk.camp_credits               1.547e-01  2.885e-01   0.536 0.593593    
dxsk.merchandise_credits       -3.529e-01  2.809e-01  -1.256 0.213526    
dxsk.savings                    4.690e+00  9.717e-01   4.827 8.76e-06 ***
dxsk.r                         -1.525e+00  8.021e-01  -1.901 0.061677 .  
dxsk.s                          3.686e-04  5.811e-01   0.001 0.999496    
dxsk.u                         -1.205e-01  8.655e-01  -0.139 0.889672    
dxsk.nm                        -6.664e-02  2.974e-01  -0.224 0.823407    
dxssk.visit_prob                2.179e+01  5.655e+01   0.385 0.701288    
dxssk.visits                    8.636e+01  1.978e+01   4.367 4.62e-05 ***
dxssk.playground_lambda         1.073e+02  7.392e+01   1.451 0.151457    
dxssk.tutoring_lambda          -9.672e+01  7.418e+01  -1.304 0.196893    
dxssk.coworking_lambda          8.295e+01  6.769e+01   1.225 0.224857    
dxssk.cafe_lambda              -8.583e+01  6.467e+01  -1.327 0.189123    
dxssk.party_lambda              3.400e+01  7.084e+01   0.480 0.632930    
dxssk.workshop_lambda          -1.656e+01  8.106e+01  -0.204 0.838731    
dxssk.camp_lambda              -3.474e+01  7.383e+01  -0.470 0.639581    
dxssk.merchandise_lambda        6.125e+01  7.182e+01   0.853 0.396879    
dxssk.spent                    -5.959e+00  2.327e+00  -2.561 0.012781 *  
dxssk.playground_credits        2.330e+01  2.552e+01   0.913 0.364452    
dxssk.tutoring_credits          1.876e+00  1.662e+00   1.129 0.263223    
dxssk.coworking_credits        -2.293e+01  2.546e+01  -0.901 0.371172    
dxssk.cafe_credits              1.348e-01  2.816e+00   0.048 0.961961    
dxssk.party_credits            -4.776e+00  2.353e+00  -2.030 0.046505 *  
dxssk.workshop_credits          1.753e+00  2.214e+00   0.791 0.431550    
dxssk.camp_credits             -1.137e+00  2.256e+00  -0.504 0.616139    
dxssk.merchandise_credits       2.989e+00  1.851e+00   1.615 0.111135    
dxssk.savings                  -5.797e+01  9.449e+00  -6.135 5.66e-08 ***
dxssk.r                        -3.125e+00  1.706e+00  -1.832 0.071525 .  
dxssk.s                         2.300e+00  9.242e-01   2.489 0.015391 *  
dxssk.u                         2.693e+00  1.577e+00   1.708 0.092501 .  
dxssk.nm                        1.327e+00  1.501e+00   0.884 0.379773    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 3.109 on 65 degrees of freedom
Multiple R-squared:  0.9978,	Adjusted R-squared:  0.9933 
F-statistic: 222.1 on 134 and 65 DF,  p-value: < 2.2e-16

